SON([(u'_id', ObjectId('58c6bdfdebb90125fe2ea828')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 45, 20, 922000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 44, 2, 222000)), (u'misc', SON([(u'tid', 61), (u'idxs', SON([(u'k', [61]), (u'f', [61])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [32.0]), (u'f', [0.2200280329194853])])), (u'workdir', None)])), (u'state', 2), (u'tid', 61), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5856078520329437), (u'loss_variance', 3.115603778996349e-07)])), (u'owner', [u'dpetrovskyi:13880']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6be90ebb9013638adfd07')], [u'losses', ObjectId('58c6be90ebb9013638adfd09')], [u'params', ObjectId('58c6be90ebb9013638adfd0b')]])])






for t in trials:
    print t
SON([(u'_id', ObjectId('58c6ae70ebb90125fe2ea7ec')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 37, 34, 130000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 36, 32, 989000)), (u'misc', SON([(u'tid', 1), (u'idxs', SON([(u'k', [1]), (u'f', [1])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [16.0]), (u'f', [1.795497100498214])])), (u'workdir', None)])), (u'state', 2), (u'tid', 1), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6297632828348833), (u'loss_variance', 3.4672571429558344e-05)])), (u'owner', [u'dpetrovskyi:9742']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6aeadebb901260e055921')], [u'losses', ObjectId('58c6aeaeebb901260e055923')], [u'params', ObjectId('58c6aeaeebb901260e055925')]])])
SON([(u'_id', ObjectId('58c6ae71ebb90125fe2ea7ed')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 38, 35, 552000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 37, 34, 878000)), (u'misc', SON([(u'tid', 2), (u'idxs', SON([(u'k', [2]), (u'f', [2])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [26.0]), (u'f', [0.9337509152055404])])), (u'workdir', None)])), (u'state', 2), (u'tid', 2), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5936933163938231), (u'loss_variance', 5.945329201547374e-06)])), (u'owner', [u'dpetrovskyi:9778']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6aeebebb9012632a7d65a')], [u'losses', ObjectId('58c6aeebebb9012632a7d65c')], [u'params', ObjectId('58c6aeebebb9012632a7d65e')]])])
